Reduced sensing setting
Sampled uniform DR:
 [9.68769018e-02 4.19936895e-01 1.94397609e-01 7.23121249e-01
 5.11380294e-03 3.48832923e-01 4.30233257e-01 4.39676747e-01
 2.73377945e+03 4.69408367e+03]
/home/docker/.conda/envs/sofa_source/lib/python3.8/site-packages/stable_baselines3/ppo/ppo.py:151: UserWarning: You have specified a mini-batch size of 144, but because the `RolloutBuffer` is of size `n_steps * n_envs = 24576`, after every 170 untruncated mini-batches, there will be a truncated mini-batch of size 96
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=2048 and n_envs=12)
  warnings.warn(
--- Policy training start ---
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_179928_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_189924_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_199920_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_209916_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_219912_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_229908_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_239904_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_249900_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_259896_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_269892_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_279888_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_289884_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_299880_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_309876_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_319872_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_329868_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_339864_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_349860_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_359856_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_369852_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_379848_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_389844_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_399840_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_409836_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_419832_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_429828_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_439824_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_449820_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_459816_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_469812_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_479808_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_489804_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_499800_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_509796_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_519792_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_529788_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_539784_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_549780_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_559776_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_569772_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_579768_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_589764_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_599760_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_609756_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_619752_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_629748_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_639744_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_649740_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_659736_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_669732_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_679728_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_689724_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_699720_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_709716_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_719712_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_729708_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_739704_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_749700_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_759696_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_769692_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_779688_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_789684_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_799680_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_809676_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_819672_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_829668_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_839664_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_849660_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_859656_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_869652_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_879648_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_889644_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_899640_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_909636_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_919632_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_929628_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_939624_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_949620_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_959616_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_969612_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_979608_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_989604_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_999600_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_1009596_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_1019592_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_1029588_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_1039584_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_1049580_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_1059576_steps.zip
Saving model checkpoint to runs/trunkcube-v0/2025_07_22_14_05_52_trunkcube-v0_ppo_t2000000_seed1_28fc6c28f8a7_TZHD9/logs/model_ckpt_1069572_steps.zip
